x1	x2	x3	x4	y
0.470148227	0.957957674	0.117927097	0.944046382	12.22040492
0.21657835	0.273232706	0.669064435	0.880903857	9.731235558
0.087298656	0.34801311	0.505529576	0.899197246	9.879275581
0.400726543	0.107943368	0.561666027	0.314506331	8.297497008
0.646253073	0.267300658	0.609289399	0.879117663	10.14554117
0.35457157	0.741052294	0.15668194	0.885256127	11.33262404
0.528087187	0.789201549	0.740171834	0.948436769	11.71856003
0.72181744	0.972654266	0.271801804	0.263735795	11.14008996
0.384952917	0.356330245	0.254876183	0.641706342	9.711892308
0.964599237	0.087334321	0.67408187	0.085216108	8.329638446
0.326385522	0.344638126	0.477985479	0.930284164	10.17315637
0.474504096	0.889775783	0.188983453	0.76521715	11.65543503
0.51802886	0.185293477	0.775185808	0.67691712	9.350283099
0.263435255	0.745971734	0.893137458	0.145535964	9.703153169
0.117249325	0.592685496	0.879307072	0.658719826	10.12484621
0.11751886	0.873271536	0.895068823	0.619220944	10.88631079
0.57630205	0.388722548	0.79215609	0.343582236	9.350466854
0.546937006	0.783813237	0.205437174	0.388036009	10.65395879
0.245166808	0.294211169	0.609536686	0.691639944	9.45014337
0.509986655	0.672068766	0.147368844	0.999823476	11.51115306
0.28187427	0.754864407	0.429502888	0.518235509	10.5400867
0.839319445	0.846153652	0.50207298	0.521944731	11.37150086
0.463131733	0.017844004	0.073278516	0.54486602	8.599160726
0.633050254	0.820068098	0.726462624	0.036983652	10.09463107
0.560426034	0.105836642	0.759375233	0.488347501	8.778725386
0.82832528	0.530599745	0.639999641	0.233902709	9.824001158
0.787775185	0.849172151	0.894616321	0.390225134	11.02637706
0.315347591	0.073872273	0.399579584	0.277978454	8.053013731
0.880139706	0.028844577	0.719497942	0.159513251	8.213813232
0.851269312	0.87529924	0.733662196	0.914122862	12.23208616
0.826490203	0.023038973	0.019291557	0.959782797	9.813333697
0.340593769	0.027029383	0.320122558	0.372743974	8.135184925
0.568056427	0.624259889	0.490761123	0.256409237	9.904612996
0.629789426	0.819348537	0.91822338	0.477109777	10.95032718
0.78818802	0.46267635	0.652246129	0.060006888	9.231034162
0.347985916	0.450790964	0.556661843	0.415706153	9.476148758
0.57718166	0.260626194	0.791982715	0.407902556	9.095675665
0.051980165	0.245865188	0.128097879	0.307691426	8.392227222
0.712933797	0.11423844	0.285448678	0.702867419	9.432892358
0.366089475	0.973137333	0.779146212	0.071565576	10.35080077
0.908080305	0.350077932	0.051317264	0.651943872	10.25713244
0.060625412	0.050551454	0.878621533	0.433563955	7.991590621
0.94313658	0.958716391	0.013215685	0.99727701	12.81255045
0.070398082	0.154876636	0.28710732	0.913683785	9.333697454
0.029764381	0.78662671	0.898431973	0.103537438	9.506966231
0.411311775	0.13476694	0.642414011	0.435686805	8.622811607
0.437435361	0.892413659	0.133745031	0.591176134	11.2836991
0.929241381	0.8531287	0.242873216	0.784881518	12.03420241
0.887414198	0.358158907	0.400557191	0.631781067	10.18542768
0.587948094	0.740131295	0.055879847	0.871305227	11.5453786
0.723761863	0.354170024	0.692850513	0.538019343	9.793038602
0.353763079	0.323949957	0.238133473	0.184202616	8.670252819
0.719509427	0.488182816	0.937779952	0.069215918	9.228722208
0.31757595	0.85930808	0.709273078	0.170055926	10.16469159
0.747882767	0.401838536	0.929149877	0.772184979	10.40491439
0.921273637	0.686133964	0.554897161	0.522382613	10.96898465
0.316219998	0.758511025	0.070936527	0.951443317	11.48755738
0.98481266	0.984705191	0.021252174	0.05192889	11.04073965
0.565008537	0.672863301	0.633072473	0.902149259	11.32468507
0.614933744	0.360463392	0.225582271	0.225824488	9.125509006
0.031106333	0.140090835	0.367785383	0.333229313	8.081107598
0.533460232	0.5694288	0.235372496	0.955680148	11.12958067
0.937470841	0.369091526	0.207145806	0.205984517	9.436050883
0.761907246	0.153545782	0.496323055	0.573283472	9.319529503
0.642763015	0.717894839	0.965917023	0.634898021	10.96968183
0.114595663	0.034667118	0.143615054	0.444080607	8.09241352
0.078567405	0.795897807	0.631461439	0.534488293	10.47211154
0.728091138	0.620930444	0.870822541	0.095684812	9.695204306
0.940119099	0.386706737	0.888390678	0.915066789	10.84160799
0.423605814	0.077665531	0.610612217	0.202679981	8.000956986
0.17579165	0.208901665	0.320457078	0.311152633	8.392760857
0.931267146	0.572421356	0.701776556	0.936991337	11.45234727
0.578622212	0.655810729	0.099837048	0.678834303	10.89380514
0.661506575	0.379463339	0.702617165	0.915277803	10.56025831
0.635961375	0.764566834	0.848482219	0.61159578	11.06810111
0.884898052	0.412889157	0.917511702	0.990081811	11.01201839
0.426106264	0.05585207	0.804562479	0.041981147	7.597171766
0.043860246	0.356396118	0.699318328	0.377757598	8.798722489
0.869869687	0.066890446	0.134158075	0.833841823	9.724810551
0.331115926	0.498039082	0.622143351	0.130177386	9.023403121
0.229353388	0.031558499	0.770291158	0.099356769	7.445781185
0.602540139	0.719933957	0.455285836	0.843066729	11.40303591
0.396927592	0.114129557	0.252424314	0.553179196	8.820451219
